lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto.m263"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto.o Duffy/DFPhoto.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler336b85b25946b941^5beeccb25946b941^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto.m0000000000000000^6578"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto.o Duffy/DFPhoto.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/../../Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources/arm64 -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -F/Users/hbridge/Documents/Repos/Duffy/Duffy/HockeySDK-iOS/HockeySDK.embeddedframework -F/Users/hbridge/Documents/Repos/Duffy -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Duffy-Prefix-gidandfyjmkfuncdnwywgatqsicr/Duffy-Prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhoto.o36"A8748AFA-CA79-47EA-B978-F3B60F7643A3-
bE32440BD-32BC-48EC-9556-2D34F654481B

CCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoCollection.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoCollection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040882.930740
e424040883.047688
r1
xCompileC
xDuffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoCollection.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoCollection.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoCollection.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoCollection.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFTypedefs.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoCollection.m283"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoCollection.o Duffy/DFPhotoCollection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd6a9eeb25946b941^5af30bb35946b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoCollection.m0000000000000000^6638"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoCollection.o Duffy/DFPhotoCollection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/../../Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources/arm64 -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -F/Users/hbridge/Documents/Repos/Duffy/Duffy/HockeySDK-iOS/HockeySDK.embeddedframework -F/Users/hbridge/Documents/Repos/Duffy -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Duffy-Prefix-gidandfyjmkfuncdnwywgatqsicr/Duffy-Prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoCollection.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoCollection.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoCollection.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoCollection.o36"47D356EB-F1D6-4896-83D6-5EBB0E4B88D3-
bE32440BD-32BC-48EC-9556-2D34F654481B

CCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoImageCache.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoImageCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040881.995890
e424040882.086803
r1
xCompileC
xDuffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoImageCache.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoImageCache.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoImageCache.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoImageCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoImageCache.m283"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoImageCache.o Duffy/DFPhotoImageCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3717ffb15946b941^603916b25946b941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoImageCache.m0000000000000000^6638"CompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoImageCache.o Duffy/DFPhotoImageCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Duffy-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/../../Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources/arm64 -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -F/Users/hbridge/Documents/Repos/Duffy/Duffy/HockeySDK-iOS/HockeySDK.embeddedframework -F/Users/hbridge/Documents/Repos/Duffy -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -isystem /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Duffy-Prefix-gidandfyjmkfuncdnwywgatqsicr/Duffy-Prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoImageCache.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoImageCache.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoImageCache.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoImageCache.o36"48BF62D0-E894-4DD5-BD81-6FD7ACA94755-
bE32440BD-32BC-48EC-9556-2D34F654481B

CCompileC Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoMetadataAdapter.o /Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoMetadataAdapter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040882.070761
e424040882.335764
r1
xCompileC
xDuffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Duffy.build/Release-iphoneos/Duffy.build/Objects-normal/arm64/DFPhotoMetadataAdapter.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoMetadataAdapter.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoMetadataAdapter.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhotoMetadataAdapter.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFNetworkAdapter.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/DFPhoto.h
