d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKDynamicMapping.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectMappingMatcher.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Support.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKErrorMessage.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathMatcher.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKDotNetDateFormatter.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKPathUtilities.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKDictionaryUtilities.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKURLEncodedSerialization.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKNSJSONSerialization.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/CoreData.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKManagedObjectStore.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKEntityMapping.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKConnectionDescription.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKManagedObjectImporter.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKManagedObjectMappingOperationDataSource.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKPropertyInspector+CoreData.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKPropertyInspector.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/NSManagedObjectContext+RKAdditions.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/NSManagedObject+RKAdditions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKObjectRequestOperation.m355"CompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKObjectRequestOperation.o RestKit/Code/Network/RKObjectRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilere17a1cac5946b941^bdc484ac5946b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKObjectRequestOperation.m0000000000000000^6044"CompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKObjectRequestOperation.o RestKit/Code/Network/RKObjectRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/arm64 -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -w -Xanalyzer -analyzer-disable-checker -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-clpuuobtfdprsacklsulzzqmuddo/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKObjectRequestOperation.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKObjectRequestOperation.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKObjectRequestOperation.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKObjectRequestOperation.o36"F0F0748F-5799-40EA-A3E9-352BEDD2C269-
b82D4652E-C51C-45B4-BAE0-004C52D5B8CD

CCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKObjectUtilities.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectUtilities.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040876.135397
e424040876.231268
r1
xCompileC
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKObjectUtilities.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectUtilities.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectUtilities.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectUtilities.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectUtilities.m347"CompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKObjectUtilities.o RestKit/Code/ObjectMapping/RKObjectUtilities.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler9fc922ac5946b941^fe7e3dac5946b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectUtilities.m0000000000000000^6014"CompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKObjectUtilities.o RestKit/Code/ObjectMapping/RKObjectUtilities.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DCOCOAPODS=1 -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-generated-files.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-own-target-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-all-target-headers.hmap -iquote /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Pods-RestKit-project-headers.hmap -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos/include -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/AFNetworking -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/CocoaLumberjack -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/JDStatusBarNotification -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/CoreData -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Network -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/ObjectMapping -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/RestKit/RestKit/Support -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/SOCKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/Headers/TransitionKit -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources/arm64 -I/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/DerivedSources -F/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -w -Xanalyzer -analyzer-disable-checker -include /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/PrecompiledHeaders/Pods-RestKit-prefix-clpuuobtfdprsacklsulzzqmuddo/Pods-RestKit-prefix.pch -MMD -MT dependencies -MF /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKObjectUtilities.d --serialize-diagnostics /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKObjectUtilities.dia -c /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectUtilities.m -o /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKObjectUtilities.o36"910C1CA7-95D7-490D-BCF4-01F481BEA72C-
b82D4652E-C51C-45B4-BAE0-004C52D5B8CD

CCompileC /Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKOperationStateMachine.o /Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKOperationStateMachine.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424040876.144544
e424040876.359973
r1
xCompileC
x/Users/hbridge/Documents/Repos/Duffy/Duffy/DerivedData/Duffy/Build/Intermediates/ArchiveIntermediates/Duffy/IntermediateBuildFilesPath/Pods.build/Release-iphoneos/Pods-RestKit.build/Objects-normal/arm64/RKOperationStateMachine.o
x/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKOperationStateMachine.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKOperationStateMachine.m
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/TransitionKit/Code/TransitionKit.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/TransitionKit/Code/TKStateMachine.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/TransitionKit/Code/TKEvent.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/TransitionKit/Code/TKState.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKOperationStateMachine.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/RestKit.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/BuildHeaders/RestKit/RestKit/ObjectMapping.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKObjectManager.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKRoute.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKHTTPUtilities.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKRouteSet.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKRouter.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKRequestDescriptor.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKResponseDescriptor.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKPaginator.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKHTTPRequestOperation.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/AFNetworking/AFNetworking/AFNetworking.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/AFNetworking/AFNetworking/AFURLConnectionOperation.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/AFNetworking/AFNetworking/AFHTTPRequestOperation.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/AFNetworking/AFNetworking/AFJSONRequestOperation.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/AFNetworking/AFNetworking/AFXMLRequestOperation.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/AFNetworking/AFNetworking/AFPropertyListRequestOperation.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/AFNetworking/AFNetworking/AFHTTPClient.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/AFNetworking/AFNetworking/AFImageRequestOperation.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/AFNetworking/AFNetworking/AFNetworkActivityIndicatorManager.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/AFNetworking/AFNetworking/UIImageView+AFNetworking.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/CoreData/RKManagedObjectCaching.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKObjectMapping.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Support/RKMacros.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKMapping.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKMappingResult.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKManagedObjectRequestOperation.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/Network/RKObjectRequestOperation.h
d/Users/hbridge/Documents/Repos/Duffy/Duffy/Pods/RestKit/Code/ObjectMapping/RKMapperOperation.h
